variety,variety_code,color_r,color_g,color_b,hue,saturation,value_hsv,days_to_maturity,maturity_score,stage
Siling Haba,0,78,146,30,118.2,182.6,168.0,73.0,0.1867,immature_green
Siling Haba,0,98,133,44,106.5,136.9,136.0,73.0,0.2446,immature_green
Siling Haba,0,94,154,27,116.4,151.4,162.8,74.0,0.2538,immature_green
Siling Haba,0,57,147,57,113.7,207.2,144.6,72.0,0.1537,immature_green
Siling Haba,0,63,143,36,95.9,150.8,164.5,68.0,0.1626,immature_green
Siling Haba,0,72,175,21,115.3,188.7,186.5,72.0,0.1443,immature_green
Siling Haba,0,84,156,19,65.3,181.8,223.4,70.0,0.0,immature_green
Siling Haba,0,91,156,34,71.8,153.9,110.5,73.0,0.2748,immature_green
Siling Haba,0,74,139,27,62.7,255.0,230.0,75.0,0.189,immature_green
Siling Haba,0,84,184,37,79.5,205.4,81.9,73.0,0.2591,immature_green
Siling Haba,0,74,163,34,83.3,99.0,153.9,72.0,0.0,immature_green
Siling Haba,0,108,137,29,76.3,187.5,183.5,68.0,0.2836,immature_green
Siling Haba,0,89,165,21,109.7,153.5,171.2,73.0,0.2716,immature_green
Siling Haba,0,77,147,14,81.4,214.1,135.1,71.0,0.0,immature_green
Siling Haba,0,69,177,25,76.9,148.3,151.7,70.0,0.0,immature_green
Siling Haba,0,82,199,38,92.6,175.4,140.3,67.0,0.0,immature_green
Siling Haba,0,63,136,32,68.5,200.2,136.4,63.0,0.0599,immature_green
Siling Haba,0,78,164,17,108.1,214.6,194.0,72.0,0.1742,immature_green
Siling Haba,0,73,168,31,64.5,132.0,174.3,66.0,0.1981,immature_green
Siling Haba,0,51,184,33,119.2,166.6,132.3,74.0,0.0773,immature_green
Siling Haba,0,91,132,21,106.3,161.0,196.0,73.0,0.2507,immature_green
Siling Haba,0,70,148,31,71.9,153.9,172.3,71.0,0.0,immature_green
Siling Haba,0,73,179,30,60.3,250.6,192.5,70.0,0.0,immature_green
Siling Haba,0,72,172,18,108.9,196.2,185.2,74.0,0.0883,immature_green
Siling Haba,0,59,167,33,102.4,129.6,126.8,68.0,0.1371,immature_green
Siling Haba,0,89,157,35,103.7,216.7,137.6,71.0,0.1943,immature_green
Siling Haba,0,63,158,40,106.3,255.0,189.9,71.0,0.0,immature_green
Siling Haba,0,71,165,40,64.4,221.3,184.4,78.0,0.1232,immature_green
Siling Haba,0,84,163,16,81.5,119.2,159.2,77.0,0.0698,immature_green
Siling Haba,0,68,163,20,67.0,160.6,164.7,72.0,0.0518,immature_green
Siling Haba,0,115,194,35,111.8,230.7,211.1,67.0,0.1739,immature_green
Siling Haba,0,70,183,35,97.4,151.7,136.3,70.0,0.0,immature_green
