variety,variety_code,pod_length_mm,pod_width_mm,pod_weight_g,color_r,color_g,color_b,hue,saturation,value_hsv,days_to_maturity,maturity_score,flower_stress_score,shu
Siling Haba,0,112.4,17.4,4.83,185,146,55,43.8,138.1,152.7,94.0,0.7713,0.2328,25057.0
Siling Haba,0,96.5,18.2,9.3,84,74,48,27.1,201.5,215.0,74.0,0.6583,0.653,24587.0
Siling Haba,0,116.2,20.3,12.02,192,104,35,43.7,227.4,134.2,68.0,0.5108,0.1678,18372.0
Siling Haba,0,138.1,20.2,12.21,221,76,25,56.3,208.8,128.0,60.0,0.3671,0.639,18792.0
Siling Haba,0,94.1,10.5,9.97,164,78,45,41.5,219.8,140.7,57.0,0.4124,0.1843,22709.0
Siling Haba,0,94.1,12.2,14.8,230,84,40,41.2,149.7,121.9,59.0,0.4355,0.1143,17497.0
Siling Haba,0,139.5,18.1,7.2,93,111,48,18.9,123.1,164.9,78.0,0.732,0.1947,23358.0
Siling Haba,0,119.2,18.1,11.36,65,76,44,20.1,240.1,225.0,80.0,0.7503,0.7883,29166.0
Siling Haba,0,88.3,18.1,12.54,33,162,50,0.0,167.1,172.9,59.0,0.6419,0.2068,21475.0
Siling Haba,0,113.6,28.0,14.31,229,55,26,92.5,170.0,149.9,84.0,0.4271,0.739,18919.0
Siling Haba,0,88.4,18.3,15.2,179,90,54,2.7,233.1,148.3,70.0,0.7383,0.1063,22083.0
Siling Haba,0,88.4,20.5,6.94,136,78,37,19.2,202.2,97.5,76.0,0.7186,0.6606,29277.0
Siling Haba,0,106.0,19.8,5.1,156,172,66,18.4,198.2,195.3,91.0,0.869,0.1751,26052.0
Siling Haba,0,55.0,18.6,17.75,72,109,24,66.8,255.0,156.9,84.0,0.5554,0.6973,23425.0
Siling Haba,0,56.9,14.7,13.5,230,151,61,31.2,154.3,152.8,72.0,0.6174,0.7072,27664.0
Siling Haba,0,85.9,19.0,8.63,147,25,37,77.4,217.1,230.0,66.0,0.3237,0.2143,17002.0
Siling Haba,0,74.7,12.9,18.98,146,113,25,19.8,182.3,172.0,55.0,0.501,0.1855,22068.0
Siling Haba,0,107.9,15.1,12.52,183,144,27,48.4,190.7,129.9,68.0,0.4862,0.8514,25285.0
Siling Haba,0,77.3,14.1,17.31,168,104,30,14.9,241.1,142.9,73.0,0.7042,0.779,26374.0
Siling Haba,0,64.7,16.3,12.3,153,153,41,104.4,200.3,205.9,65.0,0.1795,0.1849,15989.0
Siling Haba,0,136.6,25.3,21.27,92,74,42,4.4,201.5,164.5,74.0,0.765,0.7539,21334.0
Siling Haba,0,94.4,8.5,19.9,168,170,26,49.3,222.9,102.5,76.0,0.5612,0.5527,24757.0
Siling Haba,0,101.7,18.7,10.88,230,200,34,59.0,165.4,196.8,73.0,0.4824,0.1265,22232.0
Siling Haba,0,64.4,9.5,16.37,220,81,67,52.4,146.4,133.3,68.0,0.4729,0.1706,20356.0
Siling Haba,0,86.4,14.1,14.9,230,77,60,34.4,138.2,230.0,77.0,0.6447,0.2155,23787.0
Siling Haba,0,102.8,20.4,18.16,109,172,41,36.1,101.3,203.2,79.0,0.6637,0.7587,20166.0
Siling Haba,0,71.2,16.3,7.66,80,178,35,41.3,255.0,142.1,64.0,0.4844,0.249,21373.0
Siling Haba,0,109.4,11.7,15.09,132,73,36,35.6,135.9,211.2,89.0,0.7631,0.7424,27222.0
Siling Haba,0,85.0,13.1,16.76,143,78,44,68.9,171.1,162.7,74.0,0.4456,0.2149,18421.0
Siling Haba,0,92.7,18.7,4.09,205,85,19,106.3,168.9,194.1,75.0,0.2703,0.097,16613.0
Siling Haba,0,85.0,13.1,6.68,38,32,31,23.3,192.3,179.4,82.0,0.7544,0.0757,23775.0
Siling Haba,0,146.3,16.9,4.0,230,54,10,0.0,212.6,126.1,77.0,0.8233,0.2569,25605.0
Siling Haba,0,99.7,16.2,10.79,130,49,40,37.4,214.4,134.3,85.0,0.7086,0.2493,23502.0
Siling Haba,0,73.6,13.4,15.23,114,61,44,117.4,156.7,201.2,78.0,0.2418,0.6234,16374.0
